TotalArea,RoomCount,LuxuryTier,EstimatedCost
132,4,1,93605.57
136,4,0,82635.2
101,3,0,60044.43
218,5,0,132119.22
50,1,1,36574.28
132,3,0,79713.16
151,3,0,92007.29
244,7,1,175834.23
117,2,0,71707.72
129,3,1,92771.92
181,4,0,107844.1
160,6,0,96927.6
179,6,0,106504.84
287,7,1,208294.17
221,6,1,160060.75
190,5,1,139033.69
51,1,0,31448.92
282,7,1,203048.0
265,8,0,159761.61
78,2,0,47720.66
88,2,1,64607.08
199,6,0,121822.5
217,7,0,132814.51
219,6,0,132510.48
204,4,0,123562.66
80,2,0,49698.74
84,2,0,50496.69
273,9,0,165979.73
160,3,1,115473.12
164,4,1,118329.05
50,2,0,30448.39
196,4,0,117712.46
118,3,0,71269.08
43,1,0,24965.05
271,7,0,163810.01
294,7,1,213528.39
82,3,0,49211.24
121,4,0,73409.29
293,6,0,177139.34
64,1,0,39052.53
235,8,2,212966.42
110,2,1,80685.87
79,3,0,45899.08
31,1,1,25457.75
83,1,0,49128.87
135,3,1,98203.39
289,9,1,208941.53
220,8,0,134244.27
247,9,0,150276.57
73,1,0,43349.29
191,4,0,116473.09
231,5,1,167156.04
299,8,0,181547.22
244,5,0,146482.84
281,7,1,203689.11
219,8,2,200703.41
242,9,0,147962.97
237,7,0,143907.62
266,9,0,160951.08
82,3,0,49867.5
246,6,2,222797.57
281,9,0,170849.23
217,5,0,130123.34
70,2,0,43068.41
186,6,0,111710.41
44,1,1,33511.13
94,3,1,67508.37
38,1,0,23296.63
158,5,0,96805.14
165,4,0,99547.62
92,2,2,83540.6
168,3,1,122995.18
110,2,0,66964.4
192,5,1,139595.55
290,8,1,208715.21
260,6,0,156266.28
70,2,2,64446.92
57,1,0,34969.95
164,4,0,99921.47
230,6,0,139835.4
297,10,0,181489.76
62,2,0,37338.6
77,1,1,55760.5
91,2,0,53971.33
245,9,1,176921.98
128,4,0,75956.26
201,6,0,120914.84
243,9,0,149152.56
64,2,0,37247.27
256,6,1,185216.46
130,3,0,77306.85
160,6,0,96599.03
286,7,0,173169.69
34,1,1,23979.88
247,6,2,224589.66
284,7,1,207413.98
236,6,0,140550.9
44,1,0,25917.01
71,2,0,43059.14
208,5,0,126926.12
92,3,0,55345.76
260,7,0,157380.06
270,6,0,162043.26
81,2,0,47467.2
125,4,1,92245.38
251,9,0,150575.93
260,8,0,159928.62
266,6,1,193445.15
172,6,0,105079.97
200,4,1,145375.47
58,1,0,34747.31
65,1,0,39592.08
42,1,1,30251.1
189,4,1,137433.07
216,7,1,156886.31
272,10,0,164249.65
115,2,0,68529.43
95,2,0,56415.73
199,4,0,121170.9
74,1,2,66182.55
91,3,0,53287.9
163,5,2,148096.84
57,1,0,35914.52
137,3,0,83573.08
73,2,0,43596.68
157,3,1,112053.19
260,5,1,188065.73
219,7,1,158920.78
254,9,1,183710.8
150,5,1,109551.04
145,5,1,107246.63
262,7,0,158822.28
288,8,0,174560.48
227,6,0,136462.77
166,4,2,151597.41
194,5,2,175524.86
254,5,0,152821.04
263,6,1,190623.69
201,5,2,182371.96
181,5,0,109739.22
189,4,0,115406.15
125,3,2,113483.97
262,9,0,158716.06
209,6,1,152081.19
142,5,0,86699.64
81,3,2,72203.62
297,11,2,270649.42
142,3,2,128099.1
130,3,0,78324.68
142,3,1,103591.38
110,3,1,80547.17
216,5,0,129899.17
142,4,1,103842.9
31,1,0,18239.55
159,6,0,98419.57
249,8,0,150171.81
83,2,0,50439.48
253,7,0,152417.98
254,6,1,186302.7
155,5,0,92762.18
159,3,1,115604.36
82,2,0,48865.09
201,5,0,121245.89
247,7,0,150053.54
189,4,1,138104.58
